outcode,outcode_lat,outcode_lon,n_properties,crime_anti_social_behaviour,crime_bicycle_theft,crime_burglary,crime_criminal_damage_and_arson,crime_drugs,crime_other_crime,crime_other_theft,crime_possession_of_weapons,crime_public_order,crime_robbery,crime_shoplifting,crime_theft_from_the_person,crime_vehicle_crime,crime_violence_and_sexual_offences,crime_total,census_denom_total,census_employed_total_perc,census_retired_perc,census_unemployed_perc,census_age_16_to_34_perc,census_age_65_plus_perc,census_level4_perc,census_no_qualifications_perc,poi_bakery,poi_bank,poi_bar,poi_bus_station,poi_cafe,poi_clinic,poi_community_centre,poi_conference_centre,poi_coworking_space,poi_disused,poi_doctors,poi_dojo,poi_fast_food,poi_ferry_terminal,poi_leisure_centre,poi_library,poi_office,poi_pub,poi_restaurant,poi_serviced_office,poi_stock_exchange,poi_townhall,poi_university,poi_vehicle_inspection,poi_total
E1W,51.50697834796748,-0.06353041788617886,123,1527,133,239,121,172,23,293,12,152,70,54,139,166,640,3741,598.2741935483871,68.42335967156423,6.5722818697118255,3.937275619240642,42.43877117652618,6.635057762606309,62.69396175503892,11.260387334217915,0,0,12,0,16,0,0,0,0,0,0,1,12,0,0,0,0,23,25,0,0,0,1,0,90
E2,51.530108748493845,-0.06489900500636402,2357,3193,510,454,367,454,86,496,41,462,257,116,594,663,1609,9302,666.8032786885246,58.89146880557507,7.216993611063775,4.855240576728899,41.50045564963556,7.23635762803017,49.56367153869632,17.629310188462135,0,0,17,0,62,0,0,0,0,0,0,0,48,0,0,3,0,32,54,0,0,0,0,0,216
E3,51.52875400588582,-0.025482737669217187,1699,4690,418,591,539,499,107,739,39,596,221,116,372,900,2643,12470,1509.8026315789473,59.250372706422,5.767103676466641,4.826768421114051,43.31857413645495,5.50429783472476,49.18491957633482,16.623243221101742,0,0,6,1,66,0,0,0,0,0,0,0,54,0,0,3,0,22,28,0,0,0,1,0,181
E4,51.62100727166473,-0.0065519678230500575,4295,1202,17,266,286,160,40,346,21,223,70,99,42,796,1242,4810,2921.0,50.163514456290834,11.62697917122451,6.393141617928037,30.726804518828132,12.1176345052843,27.985054234282767,26.3304405605142,0,0,5,1,27,0,0,0,0,0,0,0,34,0,0,3,0,12,38,0,0,0,0,0,120
E5,51.5584239930814,-0.051514814883720936,3440,1926,164,414,279,185,44,361,38,316,183,70,141,565,1389,6075,668.5443037974684,59.08959302582405,8.983551286519829,5.074916699638768,34.150486959274545,8.599896778918792,47.07266027766526,18.673849067016917,0,0,5,0,24,0,0,0,0,0,0,0,24,0,0,1,0,12,22,0,0,0,0,0,88
E6,51.52575683305322,0.053925995471521944,2142,3493,115,471,660,948,124,1322,69,699,375,826,717,1322,3277,14418,725.8954248366013,53.699326704516636,7.716127120015247,4.937238952936136,30.77667906525048,7.043035587774809,36.134508034967716,21.641038442253596,0,0,5,1,52,0,0,0,0,0,0,0,82,0,0,4,0,7,44,0,0,0,1,0,196
E7,51.54925750564814,0.025282050555555557,2160,1831,55,188,363,238,71,422,30,314,121,67,173,526,1655,6054,701.2486772486773,54.6227988143181,9.389495772382535,5.0805948086774375,31.68551336842021,8.343600761896095,38.38846460785007,21.696011392557036,1,0,7,0,36,0,0,0,0,0,0,0,19,0,0,1,0,7,71,0,0,0,0,0,142
E8,51.54444620440221,-0.06648928320904499,4157,2598,359,544,297,336,58,631,52,486,289,240,717,641,1693,8941,1721.945652173913,64.28136599147379,8.065558985784442,5.048169872567995,39.40598781635216,8.490575520819881,56.96580321895191,14.595106173185922,0,0,35,0,56,0,0,0,0,0,0,0,44,0,0,3,0,22,70,0,0,0,0,0,230
E9,51.54365882370286,-0.044669816075985254,3527,1932,233,363,314,270,70,481,41,458,177,168,383,527,1752,7169,692.0718562874251,58.932380419748554,8.36652558499458,5.429989456114484,35.64936269175134,8.393069992027524,48.638621413362,17.579642158408905,0,0,12,0,54,0,0,0,0,0,0,0,44,0,0,1,0,21,46,0,0,0,2,0,180
EC1A,51.51835676175824,-0.0995868243956044,910,0,4,2,1,1,1,10,0,0,2,0,9,14,3,47,438.6,70.87754338457694,10.1395762174084,3.6677709426789376,48.35897986148388,11.545578961261876,82.32219007824911,4.222179679799941,0,2,5,0,12,0,0,0,0,0,0,0,3,0,0,0,0,7,13,0,0,0,1,0,43
EC1M,51.52162004229607,-0.10212173645518631,993,95,26,63,21,14,4,122,0,25,22,30,104,21,94,641,512.4285714285714,62.18916451301045,8.471328393930182,2.5999305406637467,49.6988013598576,8.749351537202433,67.7433245437102,6.02702243916586,0,0,9,0,24,0,0,0,0,0,0,0,17,0,0,1,0,21,39,0,0,0,2,0,113
EC1N,51.52036763782945,-0.10908466465116279,645,304,24,55,31,22,3,97,0,34,25,24,64,48,129,860,705.8235294117648,51.464155373200356,9.738768809796312,5.558384311961155,36.887476704959106,10.294012410895215,50.760956316805895,15.16761999971692,0,0,4,0,20,0,0,0,0,0,0,0,15,0,0,0,0,15,20,0,0,0,0,0,74
EC1R,51.52654092780847,-0.10784414797421732,1086,522,103,82,73,70,12,274,7,173,57,183,223,48,347,2174,663.6176470588235,62.21005229308712,9.709384612997258,3.9585815193292975,42.097774602488215,10.07695396300268,60.67479276406963,11.475764842722572,0,0,6,0,37,0,0,0,0,0,0,0,29,0,0,2,0,22,54,0,0,0,1,0,151
EC1V,51.527226633301616,-0.09785809219790677,1051,929,70,150,90,83,8,170,3,93,57,31,203,158,423,2468,397.4307692307692,59.791477133425474,6.5802893817526025,4.22401871028504,44.15076900718436,6.560197732599477,56.78544760246666,13.562379728168011,0,0,2,0,16,0,0,0,0,0,0,0,11,0,0,1,1,8,11,0,0,0,1,0,51
EC1Y,51.52330574212524,-0.09195584117647058,1054,261,67,62,59,25,4,165,2,67,49,41,179,126,237,1344,745.1034482758621,55.522971019398376,10.652961900702659,4.692213369302612,42.63218885544089,10.979856036454253,51.81960685446803,14.840510203051736,0,0,6,0,16,0,0,0,0,0,0,0,20,0,0,0,0,10,32,0,0,0,2,0,86
EC2A,51.52351986224066,-0.08119551369294606,723,1517,221,272,183,242,13,818,22,199,282,63,833,262,1013,5940,627.0,66.94934397402456,4.03987302871065,4.263100165230378,53.65702865756541,4.41717640234327,62.75379597592718,11.530364397954477,0,0,59,0,81,0,0,0,0,0,0,0,78,0,0,2,0,37,119,0,0,0,2,0,378
EC2M,51.51727882162162,-0.08037825945945945,74,376,55,54,32,55,6,177,5,46,21,43,68,48,155,1141,1671.7777777777778,51.524781731351204,4.096365169350614,4.064084967248683,58.16142967289972,4.883793826388224,62.35206406661749,13.6437537860429,0,0,17,0,65,0,0,0,0,0,0,0,83,0,0,0,0,24,124,0,0,0,3,0,316
EC2R,51.5147535,-0.0885549,8,0,2,1,3,0,0,13,0,0,2,3,8,1,4,37,5851.333333333333,69.08141444586033,9.090183239557444,3.3190713828079534,45.396234312643,10.588379628627337,75.15530880946666,6.3455211523655635,0,0,5,0,26,0,0,0,0,0,0,0,14,0,0,0,0,7,17,0,0,1,1,0,71
EC2V,51.5151109,-0.09615,7,0,2,0,2,0,0,8,0,0,2,6,6,0,0,26,142.0,76.7605633802817,11.9718309859155,0.704225352112676,48.2993197278912,11.5646258503401,84.1726618705036,3.59712230215827,0,0,8,0,14,0,0,0,0,0,0,0,22,0,0,1,0,4,25,0,1,0,0,0,75
EC2Y,51.519899309453955,-0.09414735061124695,1227,22,6,3,5,1,0,24,0,7,4,24,34,5,17,152,376.4375,64.05500371363388,21.236892610239913,2.940812574803047,26.40252018784638,23.732112437363256,80.58662836699953,3.73836220783941,0,0,2,0,8,0,0,0,0,0,0,0,6,0,0,1,0,2,10,0,0,0,1,0,30
EC3A,51.5154629,-0.079756874,100,127,42,33,21,20,5,81,1,28,10,6,40,50,88,552,403.6,56.214682561524455,5.733417751289332,5.063049139015081,52.4570551040954,5.3913913495013315,52.164683372737976,14.263529293161819,0,0,15,0,34,0,0,0,0,0,0,0,24,0,0,2,0,12,39,0,0,0,2,0,128
EC3M,51.510846,-0.0849571,2,5,3,1,3,1,0,22,0,2,5,2,6,0,8,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,0,22,0,0,0,0,0,0,0,24,0,0,0,0,6,19,0,0,0,0,0,81
EC3N,51.51110634571429,-0.07727670428571429,280,353,48,54,24,37,3,95,2,43,21,6,46,32,128,892,453.6818181818182,64.57286136977962,3.5016637372407327,3.4806608511639308,58.26954278066825,3.3321963642282806,63.30725991432375,8.881290384623906,0,0,13,1,29,0,0,0,0,0,0,0,20,0,0,0,0,23,44,0,0,0,0,0,130
EC3R,51.509095783018864,-0.08231458238993711,318,523,194,64,45,196,9,398,10,109,78,24,277,55,330,2312,728.6538461538462,71.12075453830658,5.112082244970425,3.868291901150533,50.6692067532573,5.153034935101358,70.31390467163197,6.799928458468343,1,0,21,1,32,0,0,0,0,0,0,0,41,0,0,0,0,30,61,0,0,0,0,0,187
EC3V,51.51339751176471,-0.0853960705882353,17,0,0,1,0,0,0,7,1,1,1,3,6,2,3,25,343.0,74.0524781341108,0.87463556851312,2.33236151603499,72.7536231884058,3.18840579710145,70.3488372093023,4.94186046511628,0,0,12,0,10,0,0,0,0,0,0,0,19,0,0,0,0,15,22,0,0,0,0,0,78
EC4A,51.51527550179775,-0.10923878359550562,445,1,5,1,0,0,1,15,0,0,3,3,17,1,6,53,594.0,64.2492328305071,4.966100269646103,2.4844299185962866,53.96064870468063,6.543734937593697,82.59505350704006,4.14434751582981,0,0,8,0,13,0,0,0,0,0,0,0,14,0,0,2,0,5,17,0,0,0,0,0,59
EC4M,51.5138629969697,-0.10151302525252524,99,0,1,2,1,4,0,14,0,4,0,3,5,0,6,40,338.0,61.2426035502959,3.84615384615385,3.25443786982249,46.195652173913,5.43478260869565,68.1681681681682,11.7117117117117,0,0,7,0,17,0,0,0,0,0,0,0,20,0,0,0,0,10,20,0,0,0,0,0,74
EC4R,51.51147462302632,-0.09164990263157895,152,98,27,14,7,9,0,107,0,13,4,7,27,12,30,355,352.5,79.13017789792315,5.90227754665976,2.196610388979715,51.2314651922594,7.30969945153231,83.3862433862434,2.904354904354905,1,0,9,0,16,0,0,0,0,0,0,0,35,0,0,0,0,16,51,0,0,0,0,0,128
EC4V,51.511280877298056,-0.09774088718662952,718,135,54,37,27,26,2,101,1,20,21,19,47,8,52,550,533.4444444444445,53.31403634501941,10.330037129384745,3.983118038378464,41.698151611176954,11.23639864154545,52.954430697607435,11.558439798449387,0,0,5,0,22,0,0,0,0,0,0,0,10,0,0,0,0,4,21,0,0,0,0,0,62
EC4Y,51.51283431428571,-0.10721459788359788,189,135,45,31,32,38,3,97,1,37,31,8,57,22,114,651,392.2,57.853386606908295,11.030122077269398,3.5970199874621933,38.94596850467869,12.384650533429191,56.27579910139629,12.476832541014154,0,0,8,0,16,0,0,0,0,0,0,0,9,0,0,2,0,14,19,0,0,0,1,0,69
IG8,51.6036104,0.0014009,1,1051,35,179,185,144,33,359,12,175,58,64,33,559,736,3623,828.1395348837209,61.3139081533316,11.978885400082282,4.391141927267038,26.52589417078469,10.122536803982092,42.293491864990656,16.615478029964116,0,0,3,0,25,0,0,0,0,0,0,0,11,0,0,1,0,6,26,0,0,0,0,0,72
N1,51.536908153787316,-0.09207122718283582,5360,1940,298,457,296,232,37,511,31,370,201,149,623,571,1424,7140,693.2604651162791,63.035327808575445,9.400789701481804,4.187375483273525,37.58025366909979,9.432342283169321,57.431169871267045,14.295620429363993,0,0,14,0,56,0,0,0,0,0,0,0,30,0,0,1,0,42,85,0,0,0,1,0,229
N10,51.59427081389542,-0.1452160081962397,3404,730,46,189,128,45,11,194,7,128,88,92,86,370,455,2569,596.0471698113207,63.44869489584638,14.697387810171994,3.5677029431937513,22.54222753986382,14.08010592650746,63.778647743532524,9.025172102427229,0,0,2,0,30,0,0,0,0,0,0,0,13,0,0,3,0,8,27,0,0,0,0,0,83
N11,51.61262773870072,-0.13769812443087173,1801,850,19,209,180,79,41,172,15,167,68,178,34,504,783,3299,1087.2105263157894,59.10250883503076,13.319903570716857,4.559762012964214,25.32966359025457,12.02627099562147,47.13664550855634,16.179307674967994,0,0,0,0,14,0,0,0,0,0,0,0,13,0,0,2,0,2,3,0,0,0,0,0,34
N12,51.61498033480278,-0.17805668341067285,1724,812,14,141,121,71,22,208,8,146,63,89,62,329,576,2662,922.8571428571429,56.12654632305024,16.814611182878586,3.9102074441813084,23.287848194507564,15.832983040539935,49.18769433395493,16.441234517031685,0,0,3,0,25,0,0,0,0,0,0,0,23,0,0,1,0,7,35,0,0,0,0,0,94
N13,51.61702590353569,-0.10434224649766512,1499,1114,29,241,175,73,24,226,10,192,86,162,37,680,756,3805,2216.75,58.06247836825312,13.282203191316341,4.557156358973172,28.283578315324206,12.57809959888032,39.846524110554284,22.887822550447797,0,0,5,0,21,0,0,0,0,0,0,0,14,0,0,1,0,4,14,0,0,0,0,0,59
N14,51.6338452408,-0.13038783599999998,1500,873,10,244,118,45,32,190,12,139,71,113,34,565,652,3098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,31,0,0,0,0,0,0,0,20,0,0,4,0,9,45,0,0,0,0,0,109
N15,51.583048653140004,-0.0815259354714807,5207,3142,125,523,473,204,56,615,33,546,372,205,270,1246,2175,9985,707.4063926940639,58.96801540061301,9.04855570236593,5.199412660617243,32.44622054413693,8.98118390330409,39.01990917282342,24.04879526629342,0,0,4,0,38,0,0,0,0,0,0,0,30,0,0,2,0,9,33,0,0,0,0,0,116
N16,51.561791610441986,-0.07690250011049725,7240,2098,261,476,328,216,45,485,29,400,176,68,228,510,1242,6562,660.6868686868687,62.64739909078398,8.460571652890952,4.275960676310038,33.37200989585211,8.459098121303896,49.12393679488438,19.02557320794665,0,0,9,0,46,0,0,0,1,0,0,0,30,0,0,3,0,18,30,0,0,0,0,0,137
N17,51.598627829877216,-0.07233950346180082,5864,2595,90,450,427,281,62,563,38,459,281,103,212,1204,2179,8944,757.2287234042553,52.94606443480338,9.55638042760815,5.729462045400754,31.17443465383096,9.273892820599123,34.34357730157311,25.665329758734245,0,0,1,1,20,0,0,0,0,0,0,0,28,0,0,1,0,21,10,0,0,0,0,0,82
N18,51.614417583680265,-0.06978110174854288,1201,2251,31,321,386,296,94,684,31,375,205,112,147,1210,1707,7850,801.5714285714286,51.569317746900985,8.95011473021558,5.535816882092176,30.2357565823133,8.352300871573194,30.278548690405223,29.32621767397928,0,0,0,0,6,0,0,0,0,0,0,0,11,0,0,1,0,6,6,0,0,0,0,0,30
N19,51.56518804843569,-0.13013694107763615,1726,2207,103,304,306,143,52,324,32,351,133,168,155,508,1347,6133,638.4659090909091,59.73423718216893,10.628641505448511,4.487483103153697,34.38990494677598,10.897867961149423,54.66804116231993,15.061033477221168,0,0,1,0,39,0,0,0,0,0,0,0,39,0,0,3,0,16,27,0,0,0,0,0,125
N2,51.5900954972058,-0.1679522482536271,1861,661,22,173,96,31,18,112,6,105,38,17,25,269,409,1982,669.1935483870968,60.383025460593444,16.377858768663856,3.618337661691391,24.39613518914603,16.14663709839761,60.8729045836511,10.509546301324685,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,1,0,3,8,0,0,0,0,0,27
N20,51.628951900000004,-0.17340348358422938,1395,1603,32,347,275,111,66,425,18,339,103,280,84,903,1545,6131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,35,0,0,0,0,0,0,0,25,0,0,1,0,21,37,0,0,0,0,0,120
N21,51.63688263037652,-0.1005647158264199,1567,1667,37,423,344,155,67,506,15,309,128,328,181,946,1683,6789,257182.0,54.1830299165571,15.6049023648622,4.08854429936776,25.6851847362296,13.6409644103957,36.3054179530449,22.4794114673655,0,0,0,0,40,0,0,0,0,0,1,0,24,0,0,3,0,27,43,0,0,0,0,0,138
N22,51.600367126156044,-0.11092725447241564,5601,2029,80,375,339,308,72,774,36,484,212,247,477,1129,1785,8347,665.969696969697,59.06327425790373,10.696751662381399,5.259029707301676,31.290909387071814,10.282638325729927,43.138164072949586,21.266058286124778,0,0,2,1,36,0,0,0,0,0,0,0,40,0,0,1,0,12,36,0,0,0,0,0,128
N3,51.600042718991965,-0.19255073849525203,1369,808,18,246,123,91,19,179,4,124,57,70,31,369,571,2710,574.6442307692307,60.2868206630504,16.10401486614893,4.173532639811991,25.28281499498564,16.2147228359426,56.12604579005703,13.31459651052005,0,0,1,0,15,0,0,0,0,0,0,0,4,0,0,1,0,3,17,0,0,0,0,0,41
N4,51.57211019497109,-0.1024053250691476,3977,2064,225,349,275,243,52,601,34,374,273,226,517,556,1443,7232,600.4375,64.35409146213325,8.231143044071482,4.914316902367078,39.10004732034849,8.368064448607878,57.19545252447337,14.317500762451626,0,0,7,1,55,0,0,0,0,0,0,0,47,0,0,2,0,17,70,0,0,0,0,0,199
N5,51.554978028630224,-0.09880002792475015,1701,1517,226,350,207,139,30,338,14,228,207,46,509,380,949,5140,582.8554913294797,67.28438716162076,8.650734482807618,3.9432890228523627,37.87304520088505,8.900489889316841,64.01976378498694,11.143615682187304,0,0,5,0,51,0,0,0,0,0,0,0,31,0,0,0,0,23,47,0,0,0,3,0,160
N6,51.575044043985955,-0.1452155081065262,3417,486,27,131,73,16,10,105,3,97,28,32,38,237,268,1551,638.8125,64.69974126340666,15.072056537552996,3.265475185768699,26.097226525540037,15.880456173214938,71.08046186336016,6.512652582913875,0,0,2,0,16,0,0,0,0,0,0,0,6,0,0,1,0,14,12,0,0,0,0,0,51
N7,51.55364673742566,-0.11724564770603228,2354,2195,199,349,395,237,67,612,35,471,192,198,424,564,1702,7640,1520.840579710145,59.237547724891286,8.555223972356295,4.924793119262509,40.82161068255375,8.770727698986773,53.820875905723234,14.908835323599146,0,0,7,0,75,0,0,0,0,0,0,0,55,0,0,3,0,27,68,0,0,0,2,0,237
N8,51.5836053170418,-0.11958674218649519,4665,1395,56,314,139,77,34,288,19,190,89,153,70,447,938,4209,2070.4026845637586,66.62081696528855,11.511593479276009,3.8497593613575227,28.97482620934997,11.45658784100917,61.80544776795847,11.24035870968192,0,0,5,0,46,0,0,0,0,0,0,0,30,0,0,1,0,13,60,0,0,0,0,0,155
N9,51.62966772396804,-0.05767226944074567,1502,4729,108,929,892,556,199,1256,80,909,389,289,324,2309,4767,17736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,30,0,0,0,0,0,0,0,38,0,0,6,0,20,53,0,0,0,0,0,148
NW1,51.52930354215795,-0.15237108576195774,3596,1259,172,176,179,169,27,487,9,225,138,139,305,221,768,4274,593.4814814814815,54.15441586860725,11.747422277571848,3.637581775706547,36.6117018735227,13.570547226944441,56.96205814397798,12.216359848986675,0,0,13,0,44,0,0,0,0,1,0,0,36,0,0,2,0,24,60,0,0,0,4,0,184
NW10,51.54110086130285,-0.24435021643658328,2318,5542,107,681,935,995,192,1339,99,1078,359,548,424,1499,4536,18334,1414.826388888889,54.84654353908349,10.593788706543185,5.173913422830596,31.285701512352293,10.173006884940994,36.40385637136085,23.31070949401749,0,0,3,0,50,0,0,0,0,0,0,0,79,0,0,5,0,26,87,0,0,0,0,0,250
NW11,51.57834632405437,-0.197577525,1692,1095,56,272,202,60,21,296,12,238,72,94,59,493,785,3755,650.7094017094017,56.962766235968814,15.569992269273474,3.007832755285729,25.47184256381144,16.743208179312358,52.14128783680459,13.860795775212315,0,0,0,1,7,0,0,0,0,0,0,0,6,0,0,1,0,3,23,0,0,0,0,0,41
NW2,51.55722431193672,-0.219297665915628,2086,2751,60,433,389,244,84,523,34,402,104,177,102,1009,1755,8067,698.9869565217391,56.52690687736349,11.922509766730125,4.66802185285932,30.550811419039373,11.684336212205235,44.50935871066233,19.95100686066391,0,0,2,0,25,0,0,0,0,0,0,0,24,0,0,2,0,7,37,0,0,0,0,0,97
NW3,51.55131076718112,-0.1724544136631866,2203,1376,165,313,258,82,32,448,16,264,133,175,305,603,836,5006,500.48826291079814,63.0954380150548,13.018250567740056,3.0321441793878177,28.45767961906999,14.16066058678568,70.32375085110617,7.526390479024624,0,0,2,1,43,0,0,0,0,0,0,0,20,0,0,3,0,17,78,0,0,0,2,0,166
NW4,51.588569504294476,-0.22412191411042945,1467,1117,43,283,193,140,32,312,16,208,51,363,123,508,875,4264,733.2173913043479,56.765717010832205,12.046548454216762,3.901118704665091,31.022909962572744,12.550233521562106,46.83029559587006,16.36147099201195,0,0,0,1,18,0,0,0,0,0,0,0,18,0,0,1,0,2,13,0,0,0,1,0,54
NW5,51.55193315708861,-0.14470698310126584,1580,2510,269,393,358,401,58,614,33,442,227,247,307,462,1656,7977,1402.9504504504505,57.363438952125264,11.048156041671309,4.482709582902096,34.87423673834066,12.081514437391826,55.099527423730294,13.126264224507418,0,0,13,0,81,0,0,0,0,0,0,0,43,2,0,2,0,49,101,0,0,0,0,0,291
NW6,51.542199135217565,-0.19613455282635217,2459,2782,138,489,339,200,56,609,26,441,129,258,305,846,1463,8081,584.7316017316017,62.790664682402294,9.875504139465278,4.279319236656172,35.22699135948166,10.660820931048177,59.378695287100726,13.009101421302022,0,0,9,0,40,0,0,0,0,0,0,0,46,0,0,3,0,20,62,0,0,0,0,0,180
NW7,51.614453172218916,-0.23332991499107675,1681,1986,55,361,320,196,114,582,18,368,106,160,131,1003,2186,7586,4219.274725274725,57.185320591124466,12.303584996703913,4.144439069354775,26.68619851501275,11.553298602494788,42.2564415802924,18.85268866117948,0,0,1,1,20,0,0,0,0,0,0,0,16,0,0,3,0,9,30,0,0,0,2,0,82
NW8,51.53262508998263,-0.17458644635205559,3454,1006,64,173,144,106,13,267,10,183,62,101,101,279,643,3152,591.0769230769231,52.09808195594901,13.464131408349306,3.6045465114809736,31.3239578406572,14.579128188545326,58.96845184211673,13.933822260534502,0,0,2,0,24,0,0,0,0,0,0,0,5,0,0,1,0,7,30,0,0,0,0,0,69
NW9,51.58789754733673,-0.251150284159333,2159,8949,321,1607,1498,1228,273,2066,103,1569,421,755,599,3361,7056,29806,1108.7756874095514,57.63418937942311,14.09923923776945,3.844670695687234,29.511801999301973,13.493031213350525,42.02580002810459,20.340450478261932,0,0,12,1,95,0,0,0,0,0,0,0,146,0,0,12,1,39,169,0,0,0,4,0,479
SE1,51.499714830536035,-0.09491683959044368,4981,1933,326,378,246,356,49,867,34,323,186,115,586,310,1379,7088,654.4370860927153,61.25809621161929,6.448590131419875,3.9837757636345237,46.043199173316175,6.8772641459524495,57.39667953429309,11.371420827103774,0,0,24,0,74,0,0,0,0,0,0,0,58,0,0,3,0,51,108,0,0,0,6,0,324
SE10,51.482863524562966,-0.002213344859259259,3375,1482,204,342,251,187,31,356,19,256,73,117,83,300,959,4660,597.1788079470199,65.99544275976862,9.698810637036265,3.8995006004584303,34.80751383639036,8.749026119667588,61.218222454756564,11.20453852646961,0,0,9,0,64,0,0,0,0,0,0,0,33,0,0,3,0,27,59,0,0,0,2,0,197
SE11,51.48951586459528,-0.11210192686424474,3138,1553,123,228,210,224,33,451,30,241,131,52,208,229,1111,4824,603.2554744525547,61.35306545763799,9.946346584147568,5.08782481386627,37.640688496394446,10.381860108111853,54.23163643100766,14.1841431939104,0,0,13,1,46,0,0,0,0,0,0,0,27,0,0,2,0,31,36,0,0,0,1,0,157
